INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../c_code/top/lstm_test.cpp in debug mode
   Generating csim.exe
here
size 6866305
here1
got here
i: 6803265
here
C -0.000741
C 0.001622
C 0.000382
C 0.000179
C -0.000374
C -0.001680
C 0.001737
C -0.000170
C 0.000644
C -0.000337
C -0.000109
C -0.000797
C -0.001515
C -0.000314
C 0.001859
C -0.001609
C -0.001776
C -0.000899
C 0.001800
C -0.001749
C -0.001070
C 0.001745
C 0.001716
C -0.000701
C -0.001562
C -0.001276
C -0.001638
C 0.001610
C -0.000757
C -0.000160
C -0.001225
C 0.001777
C -0.001056
C -0.000987
C -0.000478
C -0.000952
C -0.000744
C -0.001268
C -0.000090
C -0.000076
C 0.001776
C 0.001746
C -0.000896
C -0.001821
C -0.000972
C -0.001341
C -0.001668
C -0.001044
C 0.000202
C -0.000146
C -0.001689
C 0.000526
C -0.001738
C -0.001591
C 0.000219
C -0.000673
C -0.000224
C -0.001695
C -0.000708
C -0.000423
C 0.001848
C -0.000903
C -0.001548
C 0.001760
C -0.001485
C 0.002451
C 0.000708
C 0.000173
C -0.000885
C -0.002828
C 0.002783
C -0.000440
C 0.000931
C -0.000514
C -0.000240
C -0.001158
C -0.002442
C -0.000436
C 0.003095
C -0.002400
C -0.003221
C -0.001428
C 0.002764
C -0.002608
C -0.001957
C 0.002992
C 0.002635
C -0.000871
C -0.002419
C -0.002388
C -0.002487
C 0.002174
C -0.001315
C -0.000012
C -0.001483
C 0.003081
C -0.001885
C -0.001437
C -0.000460
C -0.001270
C -0.000900
C -0.002145
C 0.000054
C -0.000278
C 0.002748
C 0.002165
C -0.001489
C -0.003021
C -0.001508
C -0.001584
C -0.002629
C -0.001583
C 0.000110
C -0.000078
C -0.002392
C 0.001005
C -0.002891
C -0.002663
C 0.000151
C -0.000860
C -0.000292
C -0.002493
C -0.001068
C -0.000558
C 0.002713
C -0.001837
C -0.002375
C 0.002955
error 6804865 0.494458 0.494458
error 6804866 0.489535 0.490865
error 6804867 0.485283 0.488578
error 6804868 0.481709 0.487198
error 6804869 0.478894 0.486547
error 6804870 0.476409 0.486021
error 6804871 0.474387 0.485764
error 6804872 0.472623 0.485534
error 6804873 0.471073 0.485311
error 6804874 0.469526 0.484913
error 6804875 0.468467 0.484895
error 6804876 0.467173 0.484460
error 6804877 0.466363 0.484463
error 6804878 0.465238 0.483987
error 6804879 0.464647 0.484020
error 6804880 0.464543 0.484397
error 6804881 0.464671 0.484817
error 6804882 0.464977 0.485263
error 6804883 0.464354 0.484678
error 6804884 0.464508 0.485058
error 6804885 0.464815 0.485530
error 6804886 0.464851 0.485658
error 6804887 0.464062 0.484992
error 6804888 0.463242 0.484506
error 6804889 0.461661 0.483406
error 6804890 0.460255 0.482762
error 6804891 0.458674 0.482080
error 6804892 0.457000 0.481393
error 6804893 0.455347 0.480841
error 6804894 0.453856 0.480549
error 6804895 0.451804 0.479683
error 6804896 0.449334 0.478492
error 6804897 0.447486 0.478027
error 6804898 0.445926 0.477711
error 6804899 0.445409 0.478240
error 6804900 0.444995 0.478484
error 6804901 0.445504 0.479361
error 6804902 0.446573 0.480493
error 6804903 0.448539 0.482171
error 6804904 0.450035 0.482927
error 6804905 0.451740 0.483733
error 6804906 0.453260 0.484304
error 6804907 0.455123 0.485247
error 6804908 0.456334 0.485462
error 6804909 0.456467 0.484707
error 6804910 0.455438 0.483180
error 6804911 0.453789 0.481546
error 6804912 0.452189 0.480434
error 6804913 0.452021 0.480990
error 6804914 0.453356 0.482863
error 6804915 0.454423 0.484060
error 6804916 0.454796 0.484403
error 6804917 0.453744 0.483378
error 6804918 0.451090 0.481108
error 6804919 0.446857 0.477870
error 6804920 0.443828 0.476528
error 6804921 0.441541 0.475857
error 6804922 0.440307 0.476013
error 6804923 0.439425 0.476200
error 6804924 0.438998 0.476646
error 6804925 0.438698 0.477004
error 6804926 0.439088 0.477913
error 6804927 0.440306 0.479440
error 6804928 0.441593 0.480708
error 6804929 0.442018 0.481012
error 6804930 0.440935 0.479965
error 6804931 0.439040 0.478591
error 6804932 0.436317 0.476870
error 6804933 0.434608 0.476561
error 6804934 0.432146 0.475340
error 6804935 0.429840 0.474301
error 6804936 0.426967 0.472741
error 6804937 0.425487 0.472668
error 6804938 0.423556 0.471774
error 6804939 0.422909 0.472102
error 6804940 0.422840 0.472672
error 6804941 0.423421 0.473504
error 6804942 0.423991 0.473955
error 6804943 0.424420 0.474012
error 6804944 0.425155 0.474386
error 6804945 0.427057 0.475837
error 6804946 0.429177 0.477053
error 6804947 0.430889 0.477575
error 6804948 0.432828 0.478310
error 6804949 0.434636 0.479020
error 6804950 0.438144 0.481489
error 6804951 0.441002 0.482992
error 6804952 0.441571 0.482131
error 6804953 0.438895 0.478581
error 6804954 0.436725 0.476622
error 6804955 0.435000 0.475707
error 6804956 0.436739 0.478528
error 6804957 0.439419 0.481700
error 6804958 0.442223 0.484395
error 6804959 0.443199 0.484892
