INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../c_code/top/lstm_test.cpp in debug mode
   Compiling ../../../../../c_code/top/lstm.cpp in debug mode
   Generating csim.exe
here
size 6866305
here1
got here
i: 6803265
here
output 0.000179
output -0.000833
output -0.001680
output -0.002294
output -0.002706
output -0.002968
output -0.003129
output -0.003224
output -0.003279
output -0.003310
output -0.003327
output -0.003336
output -0.003341
output -0.003343
output -0.003344
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output -0.003345
output 0.000179
compare 0.000179:
compare -0.001023:
compare -0.002381:
compare 0.000179:
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
